plate1-plate4
-90.0000,10.0000
-88.8000,10.0000
-87.6000,10.0000
-86.4000,10.0000
-85.2000,10.0000
-84.0000,10.0000
-82.8000,10.0000
-81.6000,10.0000
-80.4000,10.0000
-79.2000,10.0000
-78.0000,10.0000
-76.8000,10.0000
-75.6000,10.0000
-74.4000,10.0000
-73.2000,10.0000
-72.0000,10.0000
-70.8000,10.0000
-69.6000,10.0000
-68.4000,10.0000
-67.2000,10.0000
-66.0000,10.0000
-64.8000,10.0000
-63.6000,10.0000
-62.4000,10.0000
-61.2000,10.0000
-60.0000,10.0000
-58.8000,10.0000
-57.6000,10.0000
-56.4000,10.0000
-55.2000,10.0000
-54.0000,10.0000
-52.8000,10.0000
-51.6000,10.0000
-50.4000,10.0000
-49.2000,10.0000
-48.0000,10.0000
-46.8000,10.0000
-45.6000,10.0000
-44.4000,10.0000
-43.2000,10.0000
-42.0000,10.0000
-40.8000,10.0000
-39.6000,10.0000
-38.4000,10.0000
-37.2000,10.0000
-36.0000,10.0000
-34.8000,10.0000
-33.6000,10.0000
-32.4000,10.0000
-31.2000,10.0000
-30.0000,10.0000
-28.8000,10.0000
-27.6000,10.0000
-26.4000,10.0000
-25.2000,10.0000
-24.0000,10.0000
-22.8000,10.0000
-21.6000,10.0000
-20.4000,10.0000
-19.2000,10.0000
-18.0000,10.0000
-16.8000,10.0000
-15.6000,10.0000
-14.4000,10.0000
-13.2000,10.0000
-12.0000,10.0000
-10.8000,10.0000
-9.6000,10.0000
-8.4000,10.0000
-7.2000,10.0000
-6.0000,10.0000
-4.8000,10.0000
-3.6000,10.0000
-2.4000,10.0000
-1.2000,10.0000
0.0000,10.0000
1.2000,10.0000
2.4000,10.0000
3.6000,10.0000
4.8000,10.0000
6.0000,10.0000
7.2000,10.0000
8.4000,10.0000
9.6000,10.0000
10.8000,10.0000
12.0000,10.0000
13.2000,10.0000
14.4000,10.0000
15.6000,10.0000
16.8000,10.0000
18.0000,10.0000
19.2000,10.0000
20.4000,10.0000
21.6000,10.0000
22.8000,10.0000
24.0000,10.0000
25.2000,10.0000
26.4000,10.0000
27.6000,10.0000
28.8000,10.0000
30.0000,10.0000
*** end of line segment ***
plate1-plate3
30.0000,10.0000
30.2500,10.0000
30.5000,10.0000
30.7500,10.0000
31.0000,10.0000
31.2500,10.0000
31.5000,10.0000
31.7500,10.0000
32.0000,10.0000
32.2500,10.0000
32.5000,10.0000
32.7500,10.0000
33.0000,10.0000
33.2500,10.0000
33.5000,10.0000
33.7500,10.0000
34.0000,10.0000
34.2500,10.0000
34.5000,10.0000
34.7500,10.0000
35.0000,10.0000
35.2500,10.0000
35.5000,10.0000
35.7500,10.0000
36.0000,10.0000
36.2500,10.0000
36.5000,10.0000
36.7500,10.0000
37.0000,10.0000
37.2500,10.0000
37.5000,10.0000
37.7500,10.0000
38.0000,10.0000
38.2500,10.0000
38.5000,10.0000
38.7500,10.0000
39.0000,10.0000
39.2500,10.0000
39.5000,10.0000
39.7500,10.0000
40.0000,10.0000
40.2500,10.0000
40.5000,10.0000
40.7500,10.0000
41.0000,10.0000
41.2500,10.0000
41.5000,10.0000
41.7500,10.0000
42.0000,10.0000
42.2500,10.0000
42.5000,10.0000
42.7500,10.0000
43.0000,10.0000
43.2500,10.0000
43.5000,10.0000
43.7500,10.0000
44.0000,10.0000
44.2500,10.0000
44.5000,10.0000
44.7500,10.0000
45.0000,10.0000
45.2500,10.0000
45.5000,10.0000
45.7500,10.0000
46.0000,10.0000
